Team,Opp,Date,Number,Round,Game,Location,W/L,Importance,Points,Oppo,Diff,Team FG,Team FGA,Team FG%,Team 3P,Team 3PA,Team 3P%,Team FT,Team FTA,Team FT%,Team ORB,Team TRB,Team AST,Team STL,Team BLK,Team TOV,Team PF,Opponent FG,Opponent FGA,Opponent FG%,Opponent 3P,Opponent 3PA,Opponent 3P%,Opponent FT,Opponent FTA,Opponent FT%,Opponent ORB,Opponent TRB,Opponent AST,Opponent STL,Opponent BLK,Opponent TOV,Opponent PF,Advanced ORtg,Advanced DRtg,Advanced Pace,Advanced FTr,Advanced 3PAr,Advanced TS%,Advanced TRB%,Advanced AST%,Advanced STL%,Advanced BLK%,Offensive Four Factors eFG%,Offensive Four Factors TOV%,Offensive Four Factors ORB%,Offensive Four Factors FT/FGA,Defensive Four Factors eFG%,Defensive Four Factors TOV%,Defensive Four Factors DRB%,Defensive Four Factors FT/FGA
Celtics,ATL,4/20/2008,1,1,1,Home,W,0,104,81,23,38,81,0.469,9,16,0.563,19,24,0.792,13,40,22,6,7,10,21,29,76,0.382,3,14,0.214,20,28,0.714,16,41,16,4,8,15,18,123.6,96.2,84.2,0.296,0.198,0.568,49.4,57.9,7.1,11.3,0.525,9.8,34.2,0.235,0.401,14.5,62.8,0.263
Celtics,ATL,4/23/2008,2,1,2,Home,W,0,96,77,19,35,84,0.417,7,18,0.389,19,26,0.731,13,45,23,15,3,12,33,23,60,0.383,0,5,0,31,40,0.775,5,35,10,4,5,21,22,105.4,84.5,91.1,0.31,0.214,0.503,56.3,65.7,16.5,5.5,0.458,11.2,30.2,0.226,0.383,21.3,86.5,0.517
Celtics,ATL,4/26/2008,3,1,3,Away,L,0,93,102,-9,32,72,0.444,6,17,0.353,23,25,0.92,9,35,24,7,2,10,23,36,76,0.474,10,18,0.556,20,27,0.741,12,43,28,6,4,11,20,111.6,122.4,83.3,0.347,0.236,0.56,44.9,75,8.4,3.4,0.486,10.8,22.5,0.319,0.539,11.1,68.4,0.263
Celtics,ATL,4/28/2008,4,1,4,Away,L,0,92,97,-5,35,85,0.412,12,23,0.522,10,18,0.556,15,36,26,11,3,10,24,32,67,0.478,4,18,0.222,29,33,0.879,8,37,16,4,8,17,22,107.7,113.6,85.4,0.212,0.271,0.495,49.3,74.3,12.9,6.1,0.482,9.7,34.1,0.118,0.507,17.3,72.4,0.433
Celtics,ATL,4/30/2008,5,1,5,Home,W,0,110,85,25,45,84,0.536,9,20,0.45,11,15,0.733,13,39,28,5,9,10,22,28,69,0.406,4,13,0.308,25,29,0.862,8,28,16,6,3,13,19,131.9,101.9,83.4,0.179,0.238,0.607,58.2,62.2,6,16.1,0.589,9.9,39.4,0.131,0.435,13.7,76.5,0.362
Celtics,ATL,5/2/2008,6,1,6,Away,L,0,100,103,-3,38,82,0.463,4,19,0.211,20,25,0.8,14,35,25,5,6,9,33,33,69,0.478,1,7,0.143,36,47,0.766,13,38,25,4,7,12,23,118.2,121.8,84.6,0.305,0.232,0.538,47.9,65.8,5.9,9.7,0.488,8.8,35.9,0.244,0.486,11.8,61.8,0.522
Celtics,ATL,5/4/2008,7,1,7,Home,W,1,99,65,34,40,84,0.476,3,18,0.167,16,19,0.842,14,46,20,11,10,8,19,24,82,0.293,6,12,0.5,11,16,0.688,19,46,11,2,5,16,17,120.1,78.9,82.4,0.226,0.214,0.536,50,50,13.3,14.3,0.494,8,34.1,0.19,0.329,15.2,62.7,0.134
Celtics,CLE,5/6/2008,1,2,8,Home,W,0,76,72,4,29,68,0.426,4,14,0.286,14,18,0.778,8,43,18,5,2,21,20,23,75,0.307,4,18,0.222,22,26,0.846,13,41,19,12,4,17,21,87.2,82.6,87.1,0.265,0.206,0.501,51.2,62.1,5.7,3.5,0.456,21.7,22.2,0.206,0.333,16.4,72.9,0.293
Celtics,CLE,5/8/2008,2,2,9,Home,W,0,89,73,16,29,72,0.403,3,14,0.214,28,38,0.737,12,45,20,11,2,12,26,26,73,0.356,2,13,0.154,19,27,0.704,10,39,18,4,7,15,27,103,84.5,86.4,0.528,0.194,0.502,53.6,69,12.7,3.3,0.424,11.9,29.3,0.389,0.37,15,76.7,0.26
Celtics,CLE,5/10/2008,3,2,10,Away,L,0,84,108,-24,30,74,0.405,5,16,0.313,19,24,0.792,12,33,18,5,3,11,27,37,69,0.536,10,19,0.526,24,33,0.727,11,37,29,6,7,10,21,104.9,134.9,80.1,0.324,0.216,0.497,47.1,60,6.2,6,0.439,11.5,31.6,0.257,0.609,10.7,65.6,0.348
Celtics,CLE,5/12/2008,4,2,11,Away,L,0,77,88,-11,27,70,0.386,3,14,0.214,20,26,0.769,6,38,16,3,4,8,17,35,77,0.455,6,17,0.353,12,18,0.667,8,42,24,5,2,7,17,94.1,107.5,81.9,0.371,0.2,0.473,47.5,59.3,3.7,6.7,0.407,8.9,15,0.286,0.494,7.6,80,0.156
Celtics,CLE,5/14/2008,5,2,12,Home,W,0,96,89,7,37,77,0.481,5,15,0.333,17,23,0.739,12,38,25,7,7,13,27,29,65,0.446,3,16,0.188,28,41,0.683,7,30,11,8,5,12,18,113.1,104.9,84.9,0.299,0.195,0.551,55.9,67.6,8.2,14.3,0.513,13,34.3,0.221,0.469,12.6,78.8,0.431
Celtics,CLE,5/16/2008,6,2,13,Away,L,0,69,74,-5,27,68,0.397,4,16,0.25,11,13,0.846,7,37,19,8,5,17,25,24,73,0.329,5,16,0.313,21,25,0.84,16,45,10,5,7,14,16,86,92.3,80.2,0.191,0.235,0.468,45.1,70.4,10,8.8,0.426,18.7,19.4,0.162,0.363,14.3,65.2,0.288
Celtics,CLE,5/18/2008,7,2,14,Home,W,1,97,92,5,32,67,0.478,5,12,0.417,28,34,0.824,10,39,20,7,3,10,26,30,67,0.448,7,22,0.318,25,35,0.714,9,29,13,3,2,14,28,118.5,112.4,81.9,0.507,0.179,0.592,57.4,62.5,8.6,6.7,0.515,10.9,33.3,0.418,0.5,14.5,76.3,0.373
Celtics,DET,5/20/2008,1,3,15,Home,W,0,88,79,9,36,69,0.522,2,9,0.222,14,21,0.667,5,37,27,10,3,11,21,28,66,0.424,4,11,0.364,19,27,0.704,8,37,15,7,1,13,20,106.7,95.8,82.4,0.304,0.13,0.562,50,75,12.1,5.5,0.536,12.3,14.7,0.203,0.455,14.3,80,0.288
Celtics,DET,5/22/2008,2,3,16,Home,L,0,97,103,-6,35,72,0.486,5,19,0.263,22,25,0.88,13,39,19,5,6,12,22,35,71,0.493,5,10,0.5,28,32,0.875,9,31,21,9,4,9,19,119.6,127,81.1,0.347,0.264,0.584,55.7,54.3,6.2,9.8,0.521,12.6,37.1,0.306,0.528,9.6,74.3,0.394
Celtics,DET,5/24/2008,3,3,17,Away,W,0,94,80,14,32,69,0.464,5,14,0.357,25,30,0.833,14,44,20,6,3,15,24,28,73,0.384,1,13,0.077,23,26,0.885,10,28,15,11,9,10,25,117.5,100,80,0.435,0.203,0.572,61.1,62.5,7.5,5,0.5,15.4,43.8,0.362,0.39,10.6,75,0.315
Celtics,DET,5/26/2008,4,3,18,Away,L,0,75,94,-19,21,66,0.318,1,9,0.111,32,39,0.821,11,38,12,3,3,14,24,36,70,0.514,2,9,0.222,20,26,0.769,9,34,27,7,10,7,32,94.2,118.1,79.6,0.591,0.136,0.451,52.8,57.1,3.8,4.9,0.326,14.4,30.6,0.485,0.529,7.9,75,0.286
Celtics,DET,5/28/2008,5,3,19,Home,W,0,106,102,4,37,73,0.507,8,15,0.533,24,30,0.8,11,42,25,8,3,17,21,31,67,0.463,11,21,0.524,29,38,0.763,5,25,23,8,5,15,30,117.7,113.2,90.1,0.411,0.205,0.615,62.7,67.6,8.9,6.5,0.562,16.5,35.5,0.329,0.545,15.2,86.1,0.433
Celtics,DET,5/30/2008,6,3,20,Away,W,1,89,81,8,32,72,0.444,5,18,0.278,20,27,0.741,11,38,14,8,4,11,28,29,69,0.42,6,21,0.286,17,21,0.81,11,36,19,3,7,13,22,112.1,102.1,79.4,0.375,0.25,0.531,51.4,43.8,10.1,8.3,0.479,11.6,30.6,0.278,0.464,14.2,71.1,0.246
Celtics,LAL,6/5/2008,1,4,21,Home,W,0,98,88,10,32,76,0.421,6,19,0.316,28,35,0.8,10,46,20,6,3,13,22,32,77,0.416,3,14,0.214,21,28,0.75,7,33,21,8,2,8,29,109.9,98.7,89.1,0.461,0.25,0.536,58.2,62.5,6.7,4.8,0.461,12.5,27.8,0.368,0.435,8.2,83.7,0.273
Celtics,LAL,6/8/2008,2,4,22,Home,W,0,108,102,6,36,68,0.529,9,14,0.643,27,38,0.711,10,37,31,7,3,15,21,41,83,0.494,10,21,0.476,10,10,1,11,36,20,8,1,13,28,123.1,116.3,87.7,0.559,0.206,0.637,50.7,86.1,8,4.8,0.596,15,28.6,0.397,0.554,12.9,71.1,0.12
Celtics,LAL,6/10/2008,3,4,23,Away,L,0,81,87,-6,29,83,0.349,8,18,0.444,15,22,0.682,14,45,19,8,8,13,28,30,69,0.435,6,14,0.429,21,34,0.618,9,44,17,4,6,12,23,93.4,100.3,86.8,0.265,0.217,0.437,50.6,65.5,9.2,14.5,0.398,12.3,28.6,0.181,0.478,12.5,77.5,0.304
Celtics,LAL,6/12/2008,4,4,24,Away,W,0,97,91,6,33,73,0.452,8,22,0.364,23,28,0.821,6,40,15,7,4,11,24,32,77,0.416,6,21,0.286,21,29,0.724,10,41,23,6,3,12,23,109,102.3,89,0.384,0.301,0.568,49.4,45.5,7.9,7.1,0.507,11.4,16.2,0.315,0.455,11.8,77.3,0.273
Celtics,LAL,6/15/2008,5,4,25,Away,L,0,98,103,-5,33,77,0.429,8,22,0.364,24,31,0.774,11,37,20,6,2,18,28,36,79,0.456,8,27,0.296,23,31,0.742,10,40,19,11,7,17,28,102.9,108.2,95.2,0.403,0.286,0.541,48.1,60.6,6.3,3.8,0.481,16.6,26.8,0.312,0.506,15.5,72.2,0.291
Celtics,LAL,6/17/2008,6,4,26,Home,W,1,131,92,39,43,87,0.494,13,26,0.5,32,37,0.865,14,48,33,18,4,7,25,27,64,0.422,10,27,0.37,28,38,0.737,2,29,16,4,0,19,25,138.8,97.5,94.4,0.425,0.299,0.634,62.3,76.7,19.1,10.8,0.569,6.3,34.1,0.368,0.5,19.1,94.4,0.438
