id,year,age,tm,lg,g,pa,ab,r,h,2b,3b,hr,rbi,sb,cs,bb,so,ba,obp,slg,ops,ops+,tb,gdp,hbp,sh,sf,ibb
SosaSa,1989,20,TOT,AL,58,203,183,27,47,8,0,4,13,7,5,11,47,0.257,0.303,0.366,0.669,89,67,6,2,5,2,2
SosaSa,1989,20,TEX,AL,25,88,84,8,20,3,0,1,3,0,2,0,20,0.238,0.238,0.31,0.548,52,26,3,0,4,0,0
SosaSa,1989,20,CHW,AL,33,115,99,19,27,5,0,3,10,7,3,11,27,0.273,0.351,0.414,0.765,118,41,3,2,1,2,2
SosaSa,1990,21,CHW,AL,153,579,532,72,124,26,10,15,70,32,16,33,150,0.233,0.282,0.404,0.687,92,215,10,6,2,6,4
SosaSa,1991,22,CHW,AL,116,338,316,39,64,10,1,10,33,13,6,14,98,0.203,0.24,0.335,0.576,59,106,5,2,5,1,2
SosaSa,1992,23,CHC,NL,67,291,262,41,68,7,2,8,25,15,7,19,63,0.26,0.317,0.393,0.71,98,103,4,4,4,2,1
SosaSa,1993,24,CHC,NL,159,641,598,92,156,25,5,33,93,36,11,38,135,0.261,0.309,0.485,0.794,112,290,14,4,0,1,6
SosaSa,1994,25,CHC,NL,105,458,426,59,128,17,6,25,70,22,13,25,92,0.3,0.339,0.545,0.884,127,232,7,2,1,4,1
SosaSa,1995,26,CHC,NL,144,629,564,89,151,17,3,36,119,34,7,58,134,0.268,0.34,0.5,0.84,122,282,8,5,0,2,11
SosaSa,1996,27,CHC,NL,124,541,498,84,136,21,2,40,100,18,5,34,134,0.273,0.323,0.564,0.888,127,281,14,5,0,4,6
SosaSa,1997,28,CHC,NL,162,694,642,90,161,31,4,36,119,22,12,45,174,0.251,0.3,0.48,0.779,99,308,16,2,0,5,9
SosaSa,1998,29,CHC,NL,159,722,643,134,198,20,0,66,158,18,9,73,171,0.308,0.377,0.647,1.024,160,416,20,1,0,5,14
SosaSa,1999,30,CHC,NL,162,712,625,114,180,24,2,63,141,7,8,78,171,0.288,0.367,0.635,1.002,151,397,17,3,0,6,8
SosaSa,2000,31,CHC,NL,156,705,604,106,193,38,1,50,138,7,4,91,168,0.32,0.406,0.634,1.04,161,383,12,2,0,8,19
SosaSa,2001,32,CHC,NL,160,711,577,146,189,34,5,64,160,0,2,116,153,0.328,0.437,0.737,1.174,203,425,6,6,0,12,37
SosaSa,2002,33,CHC,NL,150,666,556,122,160,19,2,49,108,2,0,103,144,0.288,0.399,0.594,0.993,160,330,14,3,0,4,15
SosaSa,2003,34,CHC,NL,137,589,517,99,144,22,0,40,103,0,1,62,143,0.279,0.358,0.553,0.911,133,286,14,5,0,5,9
SosaSa,2004,35,CHC,NL,126,539,478,69,121,21,0,35,80,0,0,56,133,0.253,0.332,0.517,0.849,114,247,9,2,0,3,4
SosaSa,2005,36,BAL,AL,102,424,380,39,84,15,1,14,45,1,1,39,84,0.221,0.295,0.376,0.671,78,143,15,2,0,3,3
SosaSa,2007,38,TEX,AL,114,454,412,53,104,24,1,21,92,0,0,34,112,0.252,0.311,0.468,0.779,101,193,11,3,0,5,3
BondsBa,1986,21,PIT,NL,113,484,413,72,92,26,3,16,48,36,7,65,102,0.223,0.33,0.416,0.746,103,172,4,2,2,2,2
BondsBa,1987,22,PIT,NL,150,611,551,99,144,34,9,25,59,32,10,54,88,0.261,0.329,0.492,0.821,114,271,4,3,0,3,3
BondsBa,1988,23,PIT,NL,144,614,538,97,152,30,5,24,58,17,11,72,82,0.283,0.368,0.491,0.859,148,264,3,2,0,2,14
BondsBa,1989,24,PIT,NL,159,679,580,96,144,34,6,19,58,32,10,93,93,0.248,0.351,0.426,0.777,126,247,9,1,1,4,22
BondsBa,1990,25,PIT,NL,151,621,519,104,156,32,3,33,114,52,13,93,83,0.301,0.406,0.565,0.97,170,293,8,3,0,6,15
BondsBa,1991,26,PIT,NL,153,634,510,95,149,28,5,25,116,43,13,107,73,0.292,0.41,0.514,0.924,160,262,8,4,0,13,25
BondsBa,1992,27,PIT,NL,140,612,473,109,147,36,5,34,103,39,8,127,69,0.311,0.456,0.624,1.08,204,295,9,5,0,7,32
BondsBa,1993,28,SFG,NL,159,674,539,129,181,38,4,46,123,29,12,126,79,0.336,0.458,0.677,1.136,206,365,11,2,0,7,43
BondsBa,1994,29,SFG,NL,112,474,391,89,122,18,1,37,81,29,9,74,43,0.312,0.426,0.647,1.073,183,253,3,6,0,3,18
BondsBa,1995,30,SFG,NL,144,635,506,109,149,30,7,33,104,31,10,120,83,0.294,0.431,0.577,1.009,170,292,12,5,0,4,22
BondsBa,1996,31,SFG,NL,158,675,517,122,159,27,3,42,129,40,7,151,76,0.308,0.461,0.615,1.076,188,318,11,1,0,6,30
BondsBa,1997,32,SFG,NL,159,690,532,123,155,26,5,40,101,37,8,145,87,0.291,0.446,0.585,1.031,170,311,13,8,0,5,34
BondsBa,1998,33,SFG,NL,156,697,552,120,167,44,7,37,122,28,12,130,92,0.303,0.438,0.609,1.047,178,336,15,8,1,6,29
BondsBa,1999,34,SFG,NL,102,434,355,91,93,20,2,34,83,15,2,73,62,0.262,0.389,0.617,1.006,156,219,6,3,0,3,9
BondsBa,2000,35,SFG,NL,143,607,480,129,147,28,4,49,106,11,3,117,77,0.306,0.44,0.688,1.127,188,330,6,3,0,7,22
BondsBa,2001,36,SFG,NL,153,664,476,129,156,32,2,73,137,13,3,177,93,0.328,0.515,0.863,1.379,259,411,5,9,0,2,35
BondsBa,2002,37,SFG,NL,143,612,403,117,149,31,2,46,110,9,2,198,47,0.37,0.582,0.799,1.381,268,322,4,9,0,2,68
BondsBa,2003,38,SFG,NL,130,550,390,111,133,22,1,45,90,7,0,148,58,0.341,0.529,0.749,1.278,231,292,7,10,0,2,61
BondsBa,2004,39,SFG,NL,147,617,373,129,135,27,3,45,101,6,1,232,41,0.362,0.609,0.812,1.422,263,303,5,9,0,3,120
BondsBa,2005,40,SFG,NL,14,52,42,8,12,1,0,5,10,0,0,9,6,0.286,0.404,0.667,1.071,174,28,0,0,0,1,3
BondsBa,2006,41,SFG,NL,130,493,367,74,99,23,0,26,77,3,0,115,51,0.27,0.454,0.545,0.999,156,200,9,10,0,1,38
BondsBa,2007,42,SFG,NL,126,477,340,75,94,14,0,28,66,5,0,132,54,0.276,0.48,0.565,1.045,169,192,13,3,0,2,43
McGwiMa,1986,22,OAK,AL,18,58,53,10,10,1,0,3,9,0,1,4,18,0.189,0.259,0.377,0.636,77,20,0,1,0,0,0
McGwiMa,1987,23,OAK,AL,151,641,557,97,161,28,4,49,118,1,1,71,131,0.289,0.37,0.618,0.987,164,344,6,5,0,8,8
McGwiMa,1988,24,OAK,AL,155,635,550,87,143,22,1,32,99,0,0,76,117,0.26,0.352,0.478,0.83,134,263,15,4,1,4,4
McGwiMa,1989,25,OAK,AL,143,587,490,74,113,17,0,33,95,1,1,83,94,0.231,0.339,0.467,0.806,129,229,23,3,0,11,5
McGwiMa,1990,26,OAK,AL,156,650,523,87,123,16,0,39,108,2,1,110,116,0.235,0.37,0.489,0.859,144,256,13,7,1,9,9
McGwiMa,1991,27,OAK,AL,154,585,483,62,97,22,0,22,75,2,1,93,116,0.201,0.33,0.383,0.714,103,185,13,3,1,5,3
McGwiMa,1992,28,OAK,AL,139,571,467,87,125,22,0,42,104,0,1,90,105,0.268,0.385,0.585,0.97,176,273,10,5,0,9,12
McGwiMa,1993,29,OAK,AL,27,107,84,16,28,6,0,9,24,0,1,21,19,0.333,0.467,0.726,1.193,225,61,0,1,0,1,5
McGwiMa,1994,30,OAK,AL,47,172,135,26,34,3,0,9,25,0,0,37,40,0.252,0.413,0.474,0.887,138,64,3,0,0,0,3
McGwiMa,1995,31,OAK,AL,104,422,317,75,87,13,0,39,90,1,1,88,77,0.274,0.441,0.685,1.125,200,217,9,11,0,6,5
McGwiMa,1996,32,OAK,AL,130,548,423,104,132,21,0,52,113,0,0,116,112,0.312,0.467,0.73,1.198,196,309,14,8,0,1,16
McGwiMa,1997,33,TOT,MLB,156,657,540,86,148,27,0,58,123,3,0,101,159,0.274,0.393,0.646,1.039,170,349,9,9,0,7,16
McGwiMa,1997,33,OAK,AL,105,433,366,48,104,24,0,34,81,1,0,58,98,0.284,0.383,0.628,1.012,164,230,9,4,0,5,8
McGwiMa,1997,33,STL,NL,51,224,174,38,44,3,0,24,42,2,0,43,61,0.253,0.411,0.684,1.095,182,119,0,5,0,2,8
McGwiMa,1998,34,STL,NL,155,681,509,130,152,21,0,70,147,1,0,162,155,0.299,0.47,0.752,1.222,216,383,8,6,0,4,28
McGwiMa,1999,35,STL,NL,153,661,521,118,145,21,1,65,147,0,0,133,141,0.278,0.424,0.697,1.12,176,363,12,2,0,5,21
McGwiMa,2000,36,STL,NL,89,321,236,60,72,8,0,32,73,1,0,76,78,0.305,0.483,0.746,1.229,203,176,5,7,0,2,12
McGwiMa,2001,37,STL,NL,97,364,299,48,56,4,0,29,64,0,0,56,118,0.187,0.316,0.492,0.808,105,147,7,3,0,6,3
MatsuiHi,2003,29,NYY,AL,163,695,623,82,179,42,1,16,106,2,2,63,86,0.287,0.353,0.435,0.788,109,271,25,3,0,6,5
MatsuiHi,2004,30,NYY,AL,162,680,584,109,174,34,2,31,108,3,0,88,103,0.298,0.39,0.522,0.912,137,305,11,3,0,5,2
MatsuiHi,2005,31,NYY,AL,162,704,629,108,192,45,3,23,116,2,2,63,78,0.305,0.367,0.496,0.863,130,312,16,3,0,8,7
MatsuiHi,2006,32,NYY,AL,51,201,172,32,52,9,0,8,29,1,0,27,23,0.302,0.393,0.494,0.887,128,85,6,0,0,2,2
MatsuiHi,2007,33,NYY,AL,143,634,547,100,156,28,4,25,103,4,2,73,73,0.285,0.367,0.488,0.855,123,267,9,3,0,10,2
MatsuiHi,2008,34,NYY,AL,93,378,337,43,99,17,0,9,45,0,0,38,47,0.294,0.37,0.424,0.795,108,143,10,3,0,0,6
MatsuiHi,2009,35,NYY,AL,142,528,456,62,125,21,1,28,90,0,1,64,75,0.274,0.367,0.509,0.876,123,232,4,4,0,2,1
MatsuiHi,2010,36,LAA,AL,145,558,482,55,132,24,1,21,84,0,1,67,98,0.274,0.361,0.459,0.82,126,221,10,1,0,4,6
MatsuiHi,2011,37,OAK,AL,141,585,517,58,130,28,0,12,72,1,1,56,84,0.251,0.321,0.375,0.696,93,194,10,1,0,9,3
MatsuiHi,2012,38,TBR,AL,34,103,95,7,14,1,0,2,7,0,0,8,22,0.147,0.214,0.221,0.435,23,21,5,0,0,0,1
RodriAl,1994,18,SEA,AL,17,59,54,4,11,0,0,0,2,3,0,3,20,0.204,0.241,0.204,0.445,16,11,0,0,1,1,0
RodriAl,1995,19,SEA,AL,48,149,142,15,33,6,2,5,19,4,2,6,42,0.232,0.264,0.408,0.672,72,58,0,0,1,0,0
RodriAl,1996,20,SEA,AL,146,677,601,141,215,54,1,36,123,15,4,59,104,0.358,0.414,0.631,1.045,161,379,15,4,6,7,1
RodriAl,1997,21,SEA,AL,141,638,587,100,176,40,3,23,84,29,6,41,99,0.3,0.35,0.496,0.846,120,291,14,5,4,1,1
RodriAl,1998,22,SEA,AL,161,748,686,123,213,35,5,42,124,46,13,45,121,0.31,0.36,0.56,0.919,136,384,12,10,3,4,0
RodriAl,1999,23,SEA,AL,129,572,502,110,143,25,0,42,111,21,7,56,109,0.285,0.357,0.586,0.943,134,294,12,5,1,8,2
RodriAl,2000,24,SEA,AL,148,672,554,134,175,34,2,41,132,15,4,100,121,0.316,0.42,0.606,1.026,163,336,10,7,0,11,5
RodriAl,2001,25,TEX,AL,162,732,632,133,201,34,1,52,135,18,3,75,131,0.318,0.399,0.622,1.021,160,393,17,16,0,9,6
RodriAl,2002,26,TEX,AL,162,725,624,125,187,27,2,57,142,9,4,87,122,0.3,0.392,0.623,1.015,158,389,14,10,0,4,12
RodriAl,2003,27,TEX,AL,161,715,607,124,181,30,6,47,118,17,3,87,126,0.298,0.396,0.6,0.995,147,364,16,15,0,6,10
RodriAl,2004,28,NYY,AL,155,698,601,112,172,24,2,36,106,28,4,80,131,0.286,0.375,0.512,0.888,131,308,18,10,0,7,6
RodriAl,2005,29,NYY,AL,162,715,605,124,194,29,1,48,130,21,6,91,139,0.321,0.421,0.61,1.031,173,369,8,16,0,3,8
RodriAl,2006,30,NYY,AL,154,674,572,113,166,26,1,35,121,15,4,90,139,0.29,0.392,0.523,0.914,134,299,22,8,0,4,8
RodriAl,2007,31,NYY,AL,158,708,583,143,183,31,0,54,156,24,4,95,120,0.314,0.422,0.645,1.067,176,376,15,21,0,9,11
RodriAl,2008,32,NYY,AL,138,594,510,104,154,33,0,35,103,18,3,65,117,0.302,0.392,0.573,0.965,150,292,16,14,0,5,9
RodriAl,2009,33,NYY,AL,124,535,444,78,127,17,1,30,100,14,2,80,97,0.286,0.402,0.532,0.933,138,236,13,8,0,3,7
RodriAl,2010,34,NYY,AL,137,595,522,74,141,29,2,30,125,4,3,59,98,0.27,0.341,0.506,0.847,123,264,7,3,0,11,1
RodriAl,2011,35,NYY,AL,99,428,373,67,103,21,0,16,62,4,1,47,80,0.276,0.362,0.461,0.823,119,172,13,5,0,3,1
RodriAl,2012,36,NYY,AL,122,529,463,74,126,17,1,18,57,13,1,51,116,0.272,0.353,0.43,0.783,111,199,13,10,0,5,3
RodriAl,2013,37,NYY,AL,44,181,156,21,38,7,0,7,19,4,2,23,43,0.244,0.348,0.423,0.771,113,66,5,2,0,0,1
RodriAl,2015,39,NYY,AL,151,620,523,83,131,22,1,33,86,4,0,84,145,0.25,0.356,0.486,0.842,129,254,17,6,0,7,5
RodriAl,2016,40,NYY,AL,65,243,225,19,45,7,0,9,31,3,0,14,67,0.2,0.247,0.351,0.598,58,79,4,1,0,3,0
SheffGa,1988,19,MIL,AL,24,89,80,12,19,1,0,4,12,3,1,7,7,0.238,0.295,0.4,0.695,93,32,5,0,1,1,0
SheffGa,1989,20,MIL,AL,95,405,368,34,91,18,0,5,32,10,6,27,33,0.247,0.303,0.337,0.64,82,124,4,4,3,3,0
SheffGa,1990,21,MIL,AL,125,547,487,67,143,30,1,10,67,25,10,44,41,0.294,0.35,0.421,0.771,116,205,11,3,4,9,1
SheffGa,1991,22,MIL,AL,50,203,175,25,34,12,2,2,22,5,5,19,15,0.194,0.277,0.32,0.597,67,56,3,3,1,5,1
SheffGa,1992,23,SDP,NL,146,618,557,87,184,34,3,33,100,5,6,48,40,0.33,0.385,0.58,0.965,168,323,19,6,0,7,5
SheffGa,1993,24,TOT,NL,140,557,494,67,145,20,5,20,73,17,5,47,64,0.294,0.361,0.476,0.837,120,235,11,9,0,7,6
SheffGa,1993,24,SDP,NL,68,282,258,34,76,12,2,10,36,5,1,18,30,0.295,0.344,0.473,0.817,116,122,9,3,0,3,0
SheffGa,1993,24,FLA,NL,72,275,236,33,69,8,3,10,37,12,4,29,34,0.292,0.378,0.479,0.857,125,113,2,6,0,4,6
SheffGa,1994,25,FLA,NL,87,384,322,61,89,16,1,27,78,12,6,51,50,0.276,0.38,0.584,0.964,145,188,10,6,0,5,11
SheffGa,1995,26,FLA,NL,63,274,213,46,69,8,0,16,46,19,4,55,45,0.324,0.467,0.587,1.054,177,125,3,4,0,2,8
SheffGa,1996,27,FLA,NL,161,677,519,118,163,33,1,42,120,16,9,142,66,0.314,0.465,0.624,1.09,189,324,16,10,0,6,19
SheffGa,1997,28,FLA,NL,135,582,444,86,111,22,1,21,71,11,7,121,79,0.25,0.424,0.446,0.87,134,198,7,15,0,2,11
SheffGa,1998,29,TOT,NL,130,549,437,73,132,27,2,22,85,22,7,95,46,0.302,0.428,0.524,0.952,155,229,7,8,0,9,12
SheffGa,1998,29,FLA,NL,40,166,136,21,37,11,1,6,28,4,2,26,16,0.272,0.392,0.5,0.892,139,68,3,2,0,2,1
SheffGa,1998,29,LAD,NL,90,383,301,52,95,16,1,16,57,18,5,69,30,0.316,0.444,0.535,0.979,162,161,4,6,0,7,11
SheffGa,1999,30,LAD,NL,152,663,549,103,165,20,0,34,101,11,5,101,64,0.301,0.407,0.523,0.93,140,287,10,4,0,9,4
SheffGa,2000,31,LAD,NL,141,612,501,105,163,24,3,43,109,4,6,101,71,0.325,0.438,0.643,1.081,176,322,13,4,0,6,7
SheffGa,2001,32,LAD,NL,143,618,515,98,160,28,2,36,100,10,4,94,67,0.311,0.417,0.583,1,164,300,12,4,0,5,13
SheffGa,2002,33,ATL,NL,135,579,492,82,151,26,0,25,84,12,2,72,53,0.307,0.404,0.512,0.916,138,252,16,11,0,4,2
SheffGa,2003,34,ATL,NL,155,678,576,126,190,37,2,39,132,18,4,86,55,0.33,0.419,0.604,1.023,162,348,16,8,0,8,6
SheffGa,2004,35,NYY,AL,154,684,573,117,166,30,1,36,121,5,6,92,83,0.29,0.393,0.534,0.927,141,306,16,11,0,8,7
SheffGa,2005,36,NYY,AL,154,675,584,104,170,27,0,34,123,10,2,78,76,0.291,0.379,0.512,0.891,137,299,11,8,0,5,7
SheffGa,2006,37,NYY,AL,39,166,151,22,45,5,0,6,25,5,1,13,16,0.298,0.355,0.45,0.806,107,68,6,1,0,1,2
SheffGa,2007,38,DET,AL,133,593,494,107,131,20,1,25,75,22,5,84,71,0.265,0.378,0.462,0.839,119,228,10,9,0,6,2
SheffGa,2008,39,DET,AL,114,482,418,52,94,16,0,19,57,9,2,58,83,0.225,0.326,0.4,0.725,90,167,19,5,0,1,3
SheffGa,2009,40,NYM,NL,100,312,268,44,74,13,2,10,43,2,1,40,46,0.276,0.372,0.451,0.823,119,121,10,2,0,2,3
RamirMa,1993,21,CLE,AL,22,55,53,5,9,1,0,2,5,0,0,2,8,0.17,0.2,0.302,0.502,33,16,3,0,0,0,0
RamirMa,1994,22,CLE,AL,91,336,290,51,78,22,0,17,60,4,2,42,72,0.269,0.357,0.521,0.878,125,151,6,0,0,4,4
RamirMa,1995,23,CLE,AL,137,571,484,85,149,26,1,31,107,6,6,75,112,0.308,0.402,0.558,0.96,147,270,13,5,2,5,6
RamirMa,1996,24,CLE,AL,152,647,550,94,170,45,3,33,112,8,5,85,104,0.309,0.399,0.582,0.981,146,320,18,3,0,9,8
RamirMa,1997,25,CLE,AL,150,651,561,99,184,40,0,26,88,2,3,79,115,0.328,0.415,0.538,0.953,144,302,19,7,0,4,5
RamirMa,1998,26,CLE,AL,150,663,571,108,168,35,2,45,145,5,3,76,121,0.294,0.377,0.599,0.976,146,342,18,6,0,10,6
RamirMa,1999,27,CLE,AL,147,640,522,131,174,34,3,44,165,2,4,96,131,0.333,0.442,0.663,1.105,174,346,12,13,0,9,9
RamirMa,2000,28,CLE,AL,118,532,439,92,154,34,2,38,122,1,1,86,117,0.351,0.457,0.697,1.154,186,306,9,3,0,4,9
RamirMa,2001,29,BOS,AL,142,620,529,93,162,33,2,41,125,0,1,81,147,0.306,0.405,0.609,1.014,162,322,9,8,0,2,25
RamirMa,2002,30,BOS,AL,120,518,436,84,152,31,0,33,107,0,0,73,85,0.349,0.45,0.647,1.097,184,282,13,8,0,1,14
RamirMa,2003,31,BOS,AL,154,679,569,117,185,36,1,37,104,3,1,97,94,0.325,0.427,0.587,1.014,159,334,22,8,0,5,28
RamirMa,2004,32,BOS,AL,152,663,568,108,175,44,0,43,130,2,4,82,124,0.308,0.397,0.613,1.009,152,348,17,6,0,7,15
RamirMa,2005,33,BOS,AL,152,650,554,112,162,30,1,45,144,1,0,80,119,0.292,0.388,0.594,0.982,153,329,20,10,0,6,9
RamirMa,2006,34,BOS,AL,130,558,449,79,144,27,1,35,102,0,1,100,102,0.321,0.439,0.619,1.058,165,278,13,1,0,8,16
RamirMa,2007,35,BOS,AL,133,569,483,84,143,33,1,20,88,0,0,71,92,0.296,0.388,0.493,0.881,126,238,21,7,0,8,13
RamirMa,2008,36,TOT,MLB,153,654,552,102,183,36,1,37,121,3,0,87,124,0.332,0.43,0.601,1.031,166,332,17,11,0,4,24
RamirMa,2008,36,BOS,AL,100,425,365,66,109,22,1,20,68,1,0,52,86,0.299,0.398,0.529,0.926,137,193,12,8,0,0,8
RamirMa,2008,36,LAD,NL,53,229,187,36,74,14,0,17,53,2,0,35,38,0.396,0.489,0.743,1.232,221,139,5,3,0,4,16
RamirMa,2009,37,LAD,NL,104,431,352,62,102,24,2,19,63,0,1,71,81,0.29,0.418,0.531,0.949,155,187,7,7,0,1,21
RamirMa,2010,38,TOT,MLB,90,320,265,38,79,16,0,9,42,1,1,46,61,0.298,0.409,0.46,0.87,138,122,6,6,0,3,4
RamirMa,2010,38,LAD,NL,66,232,196,32,61,15,0,8,40,1,1,32,38,0.311,0.405,0.51,0.915,150,100,4,1,0,3,4
RamirMa,2010,38,CHW,AL,24,88,69,6,18,1,0,1,2,0,0,14,23,0.261,0.42,0.319,0.739,104,22,2,5,0,0,0
RamirMa,2011,39,TBR,AL,5,17,17,0,1,0,0,0,1,0,0,0,4,0.059,0.059,0.059,0.118,-66,1,0,0,0,0,0
BiggioCr,1988,22,HOU,NL,50,131,123,14,26,6,1,3,5,6,1,7,29,0.211,0.254,0.35,0.603,75,43,1,0,1,0,2
BiggioCr,1989,23,HOU,NL,134,509,443,64,114,21,2,13,60,21,3,49,64,0.257,0.336,0.402,0.738,114,178,7,6,6,5,8
BiggioCr,1990,24,HOU,NL,150,621,555,53,153,24,2,4,42,25,11,53,79,0.276,0.342,0.348,0.689,93,193,11,3,9,1,1
BiggioCr,1991,25,HOU,NL,149,609,546,79,161,23,4,4,46,19,6,53,71,0.295,0.358,0.374,0.731,113,204,2,2,5,3,3
BiggioCr,1992,26,HOU,NL,162,721,613,96,170,32,3,6,39,38,15,94,95,0.277,0.378,0.369,0.747,118,226,5,7,5,2,9
BiggioCr,1993,27,HOU,NL,155,707,610,98,175,41,5,21,64,15,17,77,93,0.287,0.373,0.474,0.847,131,289,10,10,4,5,7
BiggioCr,1994,28,HOU,NL,114,511,437,88,139,44,5,6,56,39,4,62,58,0.318,0.411,0.483,0.893,138,211,5,8,2,2,1
BiggioCr,1995,29,HOU,NL,141,673,553,123,167,30,2,22,77,33,8,80,85,0.302,0.406,0.483,0.889,142,267,6,22,11,7,1
